11 1
  ############     ####
  ###          ######
  ########### ####    #
  ###               ####
  ###########   ######
  ###          ####
##############        ###
   ##    ##         ####
  ##     #############
 ########  #########
 #          ##
 ########################
 ##                   ###
 ## #################
     ####   ##  ###
   ###     ######
 #####################
 ######            ###
    ##################
    ###            ###
    ##################
    ###            ###
    ##################
       ####    #####
 ######           #######
  ##                  ##
