12 2
    #################
    #################
    ###           ###
    #################
    #################
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
#########################
#########################
      ##        ###
    ####         ####
  ####################
  #####################
  ##                ###
          ###        #
   #   ##  ####     #
  ###  ##   ####   ###
  ###  ##    ##     ###
 ###   ##        ##  ###
###    ##       ###   ###
###    ############   ##
        ##########
