12 2
    #################
    #################
    ###           ###
    #################
    #################
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
#########################
#########################
      ####      ###
    ####         ####
  ####################
  #####################
  ##                ###
          ###        #
   #   ##  ####     #
  ###  ##   ####   ###
  ###  ##    ##     ###
 ###   ##        ##  ###
###    ##       ###   ###
###    ############   ##
        ##########
