13 2
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
    #################
    #################
    ##             ##
#########################
#########################
       ###      ###
     ###         ###
    ###          ####
  ####################
  ##                ###
           #         ##
          ###
   ##  ##   ##     ##
  ###  ##    ###   ###
  ##   ##     #      ##
 ##    ##        ##   ##
##     ############   ###
       ###########     #
