12 2
  ######################
  ######################
  ##
  ##  ################
  ##  ################
  ##
  ######################
  ##   ###   ##     ###
  ##   ###    ### ####
  ##   ###   # #####
  ##   #######  ######
  ##  ######      #######
  ##   #             ###
  ##  ################
  ##  ################
  ##  ###          ###
  ##  ################
 ###  ################
 ##   ###          ###
 ##   ################
 ##   ################
###   ###          ###
###   ###          ###
##    ###      #######
      ###       #####
