12 2
  ######################
  ######################
  ##
  ##  ################
  ##  ################
  ##
  ######################
  ##   ##    ##     ###
  ##   ##     ### ####
  ##   ##    # #####
  ##   #######  ######
  ##  ######      #######
  ##   #             ###
  ##  ################
  ##  ################
  ##  ###          ###
  ##  ################
 ###  ################
 ##   ###          ###
 ##   ################
 ##   ################
###   ###          ###
###   ###          ###
##    ###      #######
      ###       #####
