11 3
                 ###
                 ###
############     ###
############     ###
         ###     ###
         ###     ###
         ###     ###
         ###     ###
############     ###
############     ###
###              ###
###              ###
###          ##  ###
###############  ###
##############   ###
                 ###

       #########
    ##############
   #####       ####
   ###           ###
   ###           ###
   ###           ###
   ####        ####
     #############
       #########
