11 3
                 ##
                 ##
############     ##
############     ##
         ###     ##
         ###     ##
         ###     ##
         ###     ##
############     ##
############     ##
###              ##
###              ##
###          ##  ##
###############  ##
##############   ##
                 ##

       #########
    ##############
   #####       ####
   ###           ###
   ###           ###
   ###           ###
   ####        ####
     #############
       #########
