12 1
               ###
  ###           ##
  #####  ################
    #### ################
      #     ##      ##
            ###    ###
        ##################
        ##################
 ##
#####     ##############
 ######   ##############
   ###    ##          ##
          ##############
          ##############
          ##          ##
     ##   ##          ##
     ###  ##############
    ##    ##############
    ##          ##
   ###  ##################
  ####  ##################
  ###           ##
 ###            ##
  ##            ##
                ##
