12 1
               ###
  ###           ##
  #####  ################
    #### ################
      #     ##      ##
            ###    ###
        ##################
        ##################
 ##
#####     ##############
 ######   ##############
     #    ##          ##
          ##############
          ##############
          ##          ##
     ##   ##          ##
     ###  ##############
    ##    ##############
    ##          ##
   ###  ##################
  ####  ##################
  ###           ##
 ###            ##
  ##            ##
                ##
