12 1
               ###
  ###           ##
  #####  ################
    #### ################
      #     ##      ##
            ###    ###
        ##################
        ##################
 ##
#####     ##############
 ######   ##############
   ###    ###         ##
          ##############
          ##############
          ###         ##
     ##   ###         ##
     ###  ##############
    ###   ##############
    ###         ##
   ###  ##################
  ####  ##################
  ###           ##
 ###            ##
  ##            ##
                ##
