12 2
  #            ##
 ####   ################
   #### ################
     #     ##      ##
           ##      ##
            ##    ##
       ##################
       ##################
##
####     ##############
  ###    ##############
   ##    ##          ##
         ##############
         ##############
         ##          ##
     #   ##############
    ###  ##############
    ##         ##
   ###         ##
   ##  ##################
  ##   ##################
 ###           ##
 ##            ##
###            ##
               ##
