11 1
       ###       ###
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
       ###       ###
      ##
      ###
     ### #################
    #### #################
   ####              ##
   ####              ##
  #####  ##########  ##
#######  ##########  ##
 ######  ###    ###  ##
 ## ###  ###    ###  ##
    ###  ###    ###  ##
    ###  ###    ###  ##
    ###  ##########  ##
    ###  ##########  ##
    ###  ###         ##
    ###  ###         ##
    ###              ##
    ###         #######
    ###          ######
