11 1
       ##        ##
       ##        ##
 #########################
 #########################
       ###       ###
       ##        ##
       ##        ##
      ##
      ###
     ### #################
    #### #################
   ###               ##
   ###               ##
  ####   #########   ##
######   #########   ##
 #####   ##     ##   ##
 ## ##   ##     ##   ##
    ##   ##     ##   ##
    ##   ##     ##   ##
    ##   #########   ##
    ##   #########   ##
    ##   ##          ##
    ##   ##          ##
    ##               ##
    ##          #######
    ##           ######
