11 1
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       ###       ###
       ###       ###
      ##
      ###
     ### #################
    #### #################
   ###               ##
   ###               ##
  ####   ##########  ##
######   ##########  ##
 #####   ###    ###  ##
 ## ##   ###    ###  ##
    ##   ###    ###  ##
    ##   ###    ###  ##
    ##   ##########  ##
    ##   ##########  ##
    ##   ###         ##
    ##   ###         ##
    ##               ##
    ##          #######
    ##           ######
