11 1
     #           ##
     ##          ##
    ###     ##   ##    ##
    #####   ###  ##    ##
   #######   ##  ##   ###
  ###  ####  ##  ##   ##
 ###     ##   ## ##  ###
###       #   #  ##  ##
 #########       ##
  ########  #############
     ##     #############
     ##     ###       ###
 ########## ###       ###
 ########## ###       ###
     ###### #############
     ##     #############
 ##  ## ##  ###       ###
 ##  ## ##  ###       ###
  #  ## ##  #############
  ## ####   #############
  ## ## #   ##        ###
     ## ### ##        ###
   ######## ##        ###
 #########  ##        ###
 ####       ##     ######
            ##      ####
