11 1
     #           ###
     ##          ###
    ###     ##   ###   ##
    #####   ###  ###   ##
   #######   ##  ###  ###
  ###  ####  ##  ###  ##
 ###     ##   ## ### ###
###       #   #  ### ##
 #########       ###
  ########  #############
     ##     #############
     ##     ###       ###
 ########## ###       ###
 ########## ###       ###
 ########## #############
     ##     #############
 ##  ## ##  ###       ###
 ##  ## ##  ###       ###
  #  ## ##  #############
  ## ####   #############
  ## ## #   ###       ###
     ## ### ###       ###
   ######## ###       ###
 #########  ###       ###
 ####       ###    ######
            ###     ####
