12 1
  ###
 #####    ###############
   #####  ###############
     ##   ###         ###
      #   ###         ###
          ###         ###
          ###         ###
          ###         ###
###       ###         ###
#####     ###         ###
  ####    ###############
    #     ###############
          ###   ###
          ###   ###
     #    ###    ##
     ##   ##     ###
    ###  ###     ###
    ###  ###      ###
   ###   ###      ####
   ###   ###       ###
  ###   ###        ####
 ####   ###         #####
 ###   ###           #####
 ###  ####            ####
  #    ##               #
