11 1
       ###       ###
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       ###       ###
      ###             #
      ###        #######
     ###  ##############
     ###  #########
    ###         ##
   ####         ##
   ####         ##
  #####         ##
 ######         ##
####### ##################
 ## ### ##################
    ###         ##
    ###         ##
    ###         ##
    ###         ##
    ###         ##
    ###  ################
    ###  ################
    ###
