11 1
       ##        ##
       ##        ##
       ##        ##
 #########################
 #########################
       ##        ##
       ##        ##
      ###             ##
      ##         #######
     ###  #############
     ##   ########
    ##          ##
    ##          ##
   ###          ##
  ####          ##
 #####          ##
######  ##################
 ## ##  ##################
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##          ##
    ##   ################
    ##   ################
    ##
