11 1
       ###       ###
       ###       ###
       ###       ###
 #########################
 #########################
       ###       ###
       ###       ###
      ##              #
      ##         #######
     ###  ##############
     ###  #########
    ###         ##
   ####         ##
   ####         ##
  #####         ##
 ######         ##
####### ##################
 ## ### ##################
    ###         ##
    ###         ##
    ###         ##
    ###         ##
    ###         ##
    ###  ################
    ###  ################
    ###
