11 1
     ##          ###
     ##          ###
     ##          ###
############     ###
##########################
     ##     ##############
     ##          ###
     ##          ###
 ##########      ###
 ##########      ###
 ##      ##  ############
 ##########      ###
 ##########      ###
 ##      ##      ###
 ##      ## ##############
 ########## ##############
 ########## ##############
     ##          ###    ##
     ##          ###    ##
############     ###    ##
############     ###    ##
############     ###   ###
     ##          ### ####
     ##          ### ####
     ##          ###
     ##          ###
