11 1
     ##          ###
     ##          ###
     ##          ###
############     ###
##########################
     ##     ##############
     ##          ###
     ##          ###
 ##########      ###
 ##########  ############
 ##      ##  ############
 ##########      ###
 ##########      ###
 ##      ##      ###
 ##      ## ##############
 ########## ##############
 ########## ##############
     ##          ###    ##
     ##          ###    ##
############     ###    ##
############     ###    ##
############     ###   ###
     ##          ### ####
     ##          ### ####
     ##          ###
     ##          ###
