12 1
                   ###
                   ###
  #############    ###
  #############    ###
            ###    ###
            ###    ###
            ###    ###
            ###    ###
      ###   ###    ###
      ###   ###    ###
      ###          ###
      ###          ###
      ###    ####  ###
#################  ###
#################  ###
 #####             ###
                   ###
                   ###
     ###           ###
     ###
     ###
     ###
     ###
     ##################
     ##################
