12 1
                   ##
                   ##
  #############    ##
  #############    ##
            ###    ##
            ###    ##
            ###    ##
            ###    ##
      ###   ###    ##
      ###   ###    ##
      ###          ##
      ###          ##
      ###    ####  ##
#################  ##
#############      ##
                   ##
                   ##
                   ##
     ##            ##
     ##
     ##
     ##
     ##
     ##################
     ##################
