12 2
                ######
#######  ##############
#######  ########
##   ##        ##
##   ##        ##
##   ##        ##
##   ## ################
####### ################
#######   ##   ##   ##
##   ##   ##   ##   ##
##   ##   ##   ##   ##
##   ## #################
##   ## #################
####### #################
#######   ##   ##   ##
##   ##   ##   ##   ##
##   ##   ##   ##   ##
##   ## ################
##   ## ################
####### ################
#######        ##
##             ##
##       ##############
         ##############
