12 1
                ##
 #############  ##
 #############  ##
          ###   ##
         ####   ##
        ####    ##
      #####     ##
      ####      ##
      ###       ##
      ###       ##
      ###    #  ##
      ### ####  ##
      ########  ##
  ##########    ##
#########       ##
##    ###       ##
 #    ###       ##
      ###       ##
      ###       ##      #
      ###       ##      ##
      ###       ##      ##
      ###       ##      ##
      ###       ##      ##
  #######       #########
   #####         ########
