12 1
                ##
 #############  ##
 #############  ##
          ###   ##
         ###    ##
        ###     ##
       ###      ##
      ###       ##
      ##        ##
      ##        ##
      ##        ##
      ##  ####  ##
      ########  ##
  ########      ##
########        ##
###   ##        ##
      ##        ##
      ##        ##
      ##        ##      ##
      ##        ##      ##
      ##        ##      ##
      ##        ##      ##
      ##        ##      ##
  ######        #########
   ####          ########
