12 1
                ###
 #############  ###
 #############  ###
          ###   ###
         ####   ###
        ####    ###
      #####     ###
      ####      ###
      ###       ###
      ###       ###
      ###    #  ###
      ### ####  ###
      ########  ###
  ##########    ###
#########       ###
##### ###       ###
 #    ###       ###
      ###       ###
      ###       ###     #
      ###       ###     ##
      ###       ###     ##
      ###       ###     ##
      ###       ###     ##
  #######       #########
   #####         ########
