12 1
                   ###
                   ###
 ############      ###
 ############      ###
          ###      ###
          ###      ###
          ###      ###
          ###      ###
          ###      ###
#############      ###
######################
 #      ###  #########
        ###        ###
       ####        ###
      ####         ###
     ####          ###
    ####           ###
  #####            ###
######             ###
 ###               ###
 ##                ###
                   ###
                   ###
                   ###
                   ###
