12 0
    #            ##
   ###           ###
   ###           ###
  ######## ##############
  ########           #
 ###         ###     ###
###           ##     ##
 ##           ###   ###
 ########  ###############
  #######  ##           ##
    ###    ##    ##     ##
    ###    ##    ###    ##
    ###          ###
 ######### ###############
 #########     ##
    ###        ##
    ###        ##
    ###       ###########
    ###       ###########
    ###  #    ###     ###
    ######   ###      ###
    ######  ####      ##
    ####   ####       ##
    ##    ####    ######
    #      ##     #####
