12 0
    #            ##
   ###           ###
   ###     ##############
  ######## ##############
  ########           #
 ###         ###     ###
###           ##     ##
 ##        ###############
 ########  ###############
  #######  ##           ##
    ##     ##    ##     ##
    ##     ##    ###    ##
    ##           ###
 ######### ###############
 ######### ###############
    ##         ##
    ##         ##
    ##        ###########
    ##        ###########
    ##   #    ###     ###
    ######   ###      ###
    ######  ####      ##
    ####   ####       ##
    ##    ####    ######
    #      ##     #####
