12 2
  ##            ##
  ##            ##
  ##      ##############
 ######## ##############
 ########           #
##          ##      ##
##           ##     ##
#            ##    ##
 #######  ###############
 #######  ##           ##
   ##     ##    ##     ##
   ##     ##    ##     ##
   ##            ##
######### ###############
######### ###############
   ##         ##
   ##         ##
   ##         ##
   ##        ##########
   ##        ##########
   ##  #     ##      ##
   #####    ##       ##
   ####    ##        #
  ###    ###     #####
  #      ##      #####
