12 1
    ##         ##
    ##   ##    ##      ##
    ##    ##   ##     ###
    ##    ##    ##    ##
    ##     ##   ##    ##
########## ##   ##   ##
########## ##        ##
    ##              ##
    ##         ##   ##
   ###         ##
   ###        ##
   #####      ##
  ###  ##################
  ###  ##################
 ## ##  ##   ##     ##
 ## ##   #  ##      ##
### ##      ##      ##
##  ##      ##     ##
##  ##     #####  ###
##  ##      # ######
    ##          ####
    ##         ######
    ##      #####  ####
    ##   ######      ###
    ##    ##          ##
