11 1
    ##          #
    ##         ###     ##
    ##   ###   ###     ###
    ##   ###   ###    ###
    ##    ##    ##    ###
    ##    ###   ##    ##
    ##    ###   ###  ###
#########  ##   ###  ###
#########  ##       ###
    ##              ###
   ###         ###
   ####       ###
   #####      ###
  ###### #################
  #### ###################
 ##### ###  ###     ###
 ## ##  #   ###     ###
### ##     ###      ###
##  ##     ####    ###
##  ##    ####### ####
    ##     ## #######
    ##          #####
    ##        #########
    ##    #######  #####
    ##   ######      ####
    ##   ###          ##
