11 1
    ##          #
    ##         ###     ##
    ##   ###   ###     ###
    ##   ###   ###    ##
    ##    ##    ##    ##
    ##    ###   ##    ##
    ##    ###   ###  ###
#########  ##   ###  ###
#########  ##       ###
    ##              ###
   ###         ###
   ####       ##
   #####      ##
  ###### #################
  #### ###################
 ##### ###  ##      ##
 ## ##  #   ##      ##
### ##     ###      ##
##  ##     ####    ###
##  ##    ####### ####
    ##     ## #######
    ##          #####
    ##        #########
    ##    #######  #####
    ##   ######      ####
    ##   ###          ##
