11 1
    ##          #
    ##         ###     ##
    ##   ###   ###     ###
    ##   ###   ###    ##
    ##    ##    ##    ##
    ##    ###   ##    ##
    ##    ###   ###  ###
#########  ##   ###  ###
#########  ##       ###
    ##              ###
   ###         ###
   ####       ###
   #####      ###
  ###### #################
  #### ###################
 ##### ###  ###     ###
 ## ##  #   ###     ###
### ##     ###      ###
##  ##     ####    ###
##  ##    ####### ####
    ##     ## #######
    ##          #####
    ##        #########
    ##    #######  #####
    ##   ######      ####
    ##   ###          ##
