11 1
       #            ##
      ###       #######
     ### #############
    #### #########
    ###        ###
   ####        ###
 ######        ###
####### #################
### ### #################
 #  ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###  ###############
    ###  ###############
    ###
            #
           ###
   #        ####    ##
   ### ###   ####   ###
   ##  ###    ###    ##
  ###  ###     #  #  ###
  ##   ###        ##  ###
 ###   ###        ##  ###
 ##     ############   ###
        ###########
