11 1
       #            ##
      ###       #######
     ### #############
    #### ########
    ##         ##
   ###         ##
 #####         ##
######  #################
### ##  #################
 #  ##         ##
    ##         ##
    ##         ##
    ##         ##
    ##   ###############
    ##   ###############
    ##
            #
           ###
   #        ####    ##
   ### ##    ####   ###
   ##  ##     ###    ##
  ###  ##      #  #  ###
  ##   ##         ##  ##
 ###   ##         ##  ##
 ##     ############   ###
        ###########
