11 1
       #            ##
      ###       #######
     ### #############
    #### ########
    ##         ##
   ###         ##
 #####         ##
######  #################
### ##  #################
 #  ##         ###
    ##         ###
    ##         ###
    ##         ###
    ##   ###############
    ##   ###############
    ##
            #
           ###
   #        ####    ##
   ### ##    ####   ###
   ##  ##     ###    ##
  ###  ##      #  #  ###
  ##   ##         ##  ###
 ###   ##         ##  ###
 ##     ############   ###
        ###########
