11 1
       #            ##
      ###       #######
     ### #############
    #### #########
    ###        ###
   ####        ###
 ######        ###
####### #################
### ### #################
 #  ###        ###
    ###        ###
    ###        ###
    ###        ###
    ###  ###############
    ###  ###############
    ###
            #
           ###
   #        ####    ##
   ### ##    ####   ###
   ##  ##     ###    ##
  ###  ##      #  #  ###
  ##   ##         ##  ###
 ###   ##         ##  ###
 ##     ############   ###
        ###########
