12 3
                 ###
###              ###
###       ##########
###       ##########
###              ###
###              ###
###              ###
###       ##########
###       ##########
###              ###
###         #    ###
#############    ###
#############    ###
                 ###

   ###           ###
   ###           ###
   ###           ###
   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
