12 1
     ##
     ##     #############
     ##     #############
     ##        ##
     ##        ##
 ##########   ##     ##
 ##########   ##    ###
 ##  ##  ##  ###     ###
 ##  ##  ##  ###     ###
 ##  ##  ################
 ##  ##  ## #############
 ##  ##  ## #          ###
 ##  ##  ##            #
 ##########      ##
 ##########      ##
 ##  ##          ##
     ##  #  #############
     ##  ## #############
     ##  ##      ##
     ##  ##      ##
     ######      ##
###########      ##
######### ##     ##
          ################
           ###############
