12 1
     ##
     ##     #############
     ##     #############
     ##        ##
     ##        ##
 ##########   ##     ##
 ##########   ##    ###
 ##  ##  ##  ###     ###
 ##  ##  ##  ###     ###
 ##  ##  ################
 ##  ##  ## #############
 ##  ##  ## #          ###
 ##  ##  ##            #
 ##########      ##
 ##########      ##
 ##  ##          ##
     ##  #  #############
     ##  ## #############
     ##  ##      ##
     ##  ##      ##
     ######      ##
###########      ##
#####     ##     ##
          ################
           ###############
