12 1
     ##
     ##     #############
     ##     #############
     ##        ###
     ##        ###
 ##########   ###    ##
 ##########   ###   ###
 ##  ##  ##  ###     ###
 ##  ##  ##  ###     ###
 ##  ##  ################
 ##  ##  ## #############
 ##  ##  ## #          ###
 ##  ##  ##            #
 ##########      ###
 ##########      ###
 ##  ##          ###
     ##  #  #############
     ##  ## #############
     ##  ##      ###
     ##  ##      ###
     ######      ###
###########      ###
######### ##     ###
###       ################
           ###############
