12 1
     ##
     ##     #############
     ##     #############
     ##        ##
     ##        ##
 ##########   ##     ##
 ##########   ##    ###
 ##  ##  ##  ###     ###
 ##  ##  ##  ###     ###
 ##  ##  ################
 ##  ##  ## #############
 ##  ##  ## #          ###
 ##  ##  ##            #
 ##########      ###
 ##########      ###
 ##  ##          ###
     ##  #  #############
     ##  ## #############
     ##  ##      ###
     ##  ##      ###
     ######      ###
###########      ###
######### ##     ###
          ################
           ###############
