12 1
               ###
 ########     ###
 ########    ##     ##
       ##    ##     ###
       ##   ###      ###
       ##  ### ##########
       ##  ##############
 ########  #######      ##
 ########       ##      #
 ###            ##
 ##        ##############
 ##        ##############
 ##        ##   ##     ##
 ######### ##   ##     ##
 ######### ##   ##     ##
########## ##   ##     ##
       ### ##############
       ### ##############
       ###      ##     #
       ###      ##   ###
       ###      ##    ###
       ###      ##     ##
      ### ################
  ####### ################
   #####                ##
