12 1
               ##
#########     ##
#########     ##    #
       ##    ##    ###
       ##   ##      ###
       ##  ###    ######
       ##  #############
 ########  ##############
 ########       ##     #
 ##             ##
 ##        #############
 ##        #############
 #         ##   ##    ##
#########  ##   ##    ##
#########  ##   ##    ##
       ##  ##   ##    ##
       ##  #############
       ##  #############
       ##       ##
       ##       ##  ###
       ##       ##   ###
       ##       ##    ##
      ##  ###############
  ######  ###########  ##
   ####                ##
