12 1
               ###
 ########     ###
 ########    ###    ##
       ##    ###    ###
       ##   ###      ###
       ##  ### ##########
       ##  ##############
 ########  #######      ##
 ########       ###     #
 ###            ###
 ##        ##############
 ##        ##############
 ##        ##   ##     ##
 ######### ##   ##     ##
 ######### ##   ##     ##
#      ### ##   ##     ##
       ### ##############
       ### ##############
       ###      ###    #
       ###      ###  ###
       ###      ###   ###
       ###      ###    ##
      ### ################
  ####### ################
   #####                ##
