12 1
               ###
 #########    ###
 #########   ###    ##
       ###   ###    ###
       ###  ###      ###
       ### ### ##########
       ### ##############
 ######### #######      ##
 #########      ###     #
 ###            ###
 ##        ##############
 ##        ##############
 ##        ##   ###    ##
 ######### ##   ###    ##
 ######### ##   ###    ##
########## ##   ###    ##
       ### ##############
       ### ##############
       ###      ###    #
       ###      ###  ###
       ###      ###   ###
       ###      ###    ##
      ### ################
  ####### ################
   #####                ##
