11 2
           ###
           ###
   ##      ###      ###
   ###     ###      ###
   ###     ###     ###
    ###    ###     ###
    ###    ###    ###
     ##    ###    ###
     ###   ###   ###
     #     ###
           ###
#########################
#########################
       ###     ##
       ###     ##
       ###     ##
       ###     ##
      ###      ##
      ###      ##
      ###      ##
     ###       ##      ##
    ####       ##      ##
   ####        ##      ##
 #####         ##      ##
####           ##########
 ##             ########
