11 1
                 ###
                 ###
 #########       ###
 #########  #############
 ##  ##     #############
 ##  ##     ##   ###   ##
 #########  #############
 #########  #############
 ##  ##     ##   ###   ##
 ##  ##     ##   ###   ##
 #########  #############
 #########  #############
 ##  ##
 ##  ##
 ##  ##    ###############
 ######### ###############
 #########    ###
      # ##    ##
 # ## # ##   ############
## #######   ############
## # # ###            ##
## # #  ##            ##
#  #    ##            ##
#       ##           ###
     #####       #######
      ###        ######
