11 1
                ###
                ###
      ###       ###
     ######     ###
       #####    ###
         ####   ###
          ###   ###
                ###
   #            ###
  #####         ###
   ######       ###
     #####      ###
       ###      ###
        ##      ###
                ###
                #########
            ##############
     ##############
###################
#########       ###
 ##             ###
                ###
                ###
                ###
                ###
                ###
