11 1
                ##
                ##
      ###       ##
     ######     ##
       #####    ##
         ####   ##
          ###   ##
                ##
   #            ##
  #####         ##
   ######       ##
     #####      ##
       ###      ##
        ##      ##
                ##
                #########
            ##############
     ##############
############    ##
#########       ##
 ##             ##
                ##
                ##
                ##
                ##
                ##
