11 1
                ##
                ##
      ###       ##
     ######     ##
       #####    ##
         ####   ##
          ###   ##
                ##
   #            ##
  #####         ##
   ######       ##
       ###      ##
       ###      ##
        ##      ##
                ##
                #########
            ##############
     ##############
##################
#########       ##
 ##             ##
                ##
                ##
                ##
                ##
                ##
