11 1
                ##
                ##
      ###       ##
     ######     ##
       #####    ##
         ####   ##
          ###   ##
                ##
   #            ##
  #####         ##
   ######       ##
     #####      ##
       ###      ##
        ##      ##
                ##
                #########
            ##############
     ##############
##################
#########       ##
 ##             ##
                ##
                ##
                ##
                ##
                ##
