12 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ###
 #######################
 #######################
           ##
  ###################
  ###################
           ##      ##
#########################
#########################
           ##      ##
  ###################
  ###################
        ###
#########################
#########################
     ###         ###
    #######    ####
      ############
         ##########
##########     ########
 #########         #####
