12 2
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
           ##
 #######################
 #######################
           ##
  ###################
           ##      ##
#########################
#########################
           ##      ##
  ###################
  ###################
         ##
        ##
#########################
     ###         ##
    #   ##     ###
        #########
         ###########
#########        #######
 #######            ####
