12 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ###
 #######################
 #######################
           ##
  ###################
  ###################
           ##      ##
#########################
#########################
           ##      ##
  ###################
  ###################
        ###
#########################
########   ##############
     ###         ###
    #######    ####
        ##########
         ##########
##########        #####
 #########         #####
