12 2
   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
    ###    ###
    ###    ###
   ####################
  #####################
 ###       ##
####       ##
###        ##
   ###################
   ###################
           ##
           ##
#########################
#########################
