12 2
                  ##
  ##              ##
  ##              ##
  ##              ##
  ##              ##
  ##              ##
  ##              ##
  ##              ##
  ############    ##
  ############    ##
                  ##
                  ##
               #  ##
################  ##
###############   ##
       ##         ##
       ##         ##
       ##   ########
       ##   ########
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
       ##         ##
