12 1
                  ###
                  ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  ###             ###
  #############   ###
  #############   ###
                  ###
                  ###
               #  ###
################  ###
###############   ###
      ###         ###
      ###         ###
      ###   #########
      ###   #########
      ###         ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
