12 3
                 ###
###              ###
###              ###
###              ###
###              ###
###              ###
###              ###
###              ###
###              ###
###              ###
###      ######  ###
###############  ###
#############    ###
                 ###
                 ###
          ###    ###
          ###    ###
          ###
         #####
         #####
       #### ###
      ####   ####
   ######     #####
 #######       ######
  ####           ####
