12 1
                  ##
  ############    ##
  ############    ##
          ####    ##
          ####    ##
          ###     ##
#############     ##
 ###################
        #### #######
       ####       ##
      ####        ##
    #####         ##
 #######          ##
 #####            ##
 ##               ##

    ################
    ################
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
                  ##
